File Name:                      relax
Path:                           wd/relax
File In:                        wd/relax/relax.in
File Out:                       wd/relax/relax.out
Hash:                           02a4f8ad3c841354f637c2133674ce5bb61e7c70d60eac3f0da46a2ea1625a3f2ac37706c5bd8ae0a4036e1efaa3981756f058932e038d6a51ce91cdceb9943d
Use Cache?:                     True
Cache Used:                     True
Cache In:                       /opt/pwscf_cache/02a4f8ad3c841354f637c2133674ce5bb61e7c70d60eac3f0da46a2ea1625a3f2ac37706c5bd8ae0a4036e1efaa3981756f058932e038d6a51ce91cdceb9943d.in
Cache Out:                      /opt/pwscf_cache/02a4f8ad3c841354f637c2133674ce5bb61e7c70d60eac3f0da46a2ea1625a3f2ac37706c5bd8ae0a4036e1efaa3981756f058932e038d6a51ce91cdceb9943d.out
CMD:                             1 wd/relax/relax.in wd/relax/relax.out


